Student_IDs,Occupancy
10132,8.22
10133,8.84
10134,8.77
10135,12.17
10136,8.57
10137,8.33
10138,9.03
10139,9.23
10140,8.86
10141,7.74
10142,9.45
10143,16.39
10144,22.72
10145,14.85
10146,5.13
10147,17.83
10148,12.35
10149,12.32
10150,11.51
10151,11.73
10152,13.14
10153,15.39
10154,9.66
10155,22.39
10156,15.48
10157,15.95
10158,10.42
10159,13.71
10160,9.18
10161,11.55
10162,11.91
10163,11.34
10164,5.33
10165,4.99
10166,9.23
10167,5.39
10168,11.04
10169,10.27
10170,11.18
10171,8.61
10172,7.77
10173,11.25
10174,11.5
10175,27.15
10176,25.35
10177,24.93
10178,10.57
10179,8.84
10180,12.15
10181,11.03
10182,11.57
10183,10.9
10184,6.85
10185,6.85
10186,10.35
10187,4.25
10188,16.28
10189,11.01
10190,14.51
10191,15.79
10192,15.62
10193,15.22
10194,16.52
10195,12.37
10196,20.13
10197,18.77
10198,14.66
10199,11.7
10200,19.04
10201,9.57
10202,10.69
10203,16.08
10204,20.51
10205,9.85
10206,13.26
10207,23.63
10208,8.94
10209,6.26
10210,6.71
10211,8.03
10212,12.7
10213,21.33
10214,5.95
10215,3.77
10216,13.73
10217,21.17
10218,8.93
10219,12.91
10220,9.58
10221,7.56
10222,19.51
10223,25.21
10224,9.85
10225,9.24
10226,9.66
10227,12.59
10228,11.92
10229,10.24
10230,11.52
10231,4.44
10232,12.28
10233,9.44
10234,12.21
10235,14.31
10236,7.76
10237,12.89
10238,18.88
10239,17.75
10240,14.44
10241,13.18
10242,12.54
10243,13.97
10244,15.65
10245,14.89
10246,11.58
10247,21.66
10248,7.41
10249,11.65
10250,11.13
10251,18.97
10252,8.62
10253,8.62
10254,18.95
10255,12.06
10256,14.15
10257,10.68
10258,13.17
10259,14.66
10260,2.46
10261,9.23
10262,8.48
10263,16.44
10264,13.15
10265,11.25
10266,13.54
10267,14.66
10268,12.15
10269,15.63
10270,12.29
10271,15.26
10272,13.57
10273,16.55
10274,25.44
10275,13.79
10276,12.77
10277,12.89
10278,11.56
10279,12.69
10280,14.41
10281,10.23
10282,14.82
10283,12.64
10284,11.23
10285,10.95
10286,9.03
10287,12.68
10288,6.61
10289,10.6
10290,13.52
10291,5.02
10292,4.78
10293,12.38
10294,21.59
10295,7.71
10296,10.0
10297,8.83
10298,15.28
10299,20.97
10300,11.18
10301,8.0
10302,8.61
10303,10.93
10304,16.96
10305,6.65
10306,10.4
10307,7.49
10308,16.91
10309,11.49
10310,4.63
10311,4.63
10312,3.2
10313,3.76
10314,3.69
10315,3.18
10316,11.51
10317,8.16
10318,11.06
10319,6.35
10320,11.14
10321,2.23
10322,4.05
10323,15.17
10324,11.07
10325,13.92
10326,13.16
10327,9.99
10328,10.38
10329,15.83
10330,17.24
10331,5.41
10332,4.49
10333,15.42
10334,8.04
10335,7.47
10336,8.2
10337,12.32
10338,14.44
10339,12.11
10340,22.16
10341,11.24
10342,12.62
10343,9.98
10344,15.76
10345,14.93
10346,8.05
10347,1.12
10348,15.38
10349,8.54
10350,9.82
10351,9.36
10352,10.7
10353,10.3
10354,11.21
10355,3.61
10356,9.3
10357,9.45
10358,10.19
10359,11.37
10360,9.01
10361,10.51
10362,7.16
10363,7.82
10364,21.14
10365,12.43
10366,15.4
10367,13.64
10368,11.36
10369,9.29
10370,11.29
10371,13.91
10372,13.36
10373,15.77
10374,24.92
10375,8.73
10376,13.03
10377,12.28
10378,17.03
10379,12.82
10380,12.54
10381,10.29
10382,12.93
10383,14.45
10384,4.94
10385,10.84
10386,8.64
10387,4.59
10388,5.36
10389,17.83
10390,5.72
10391,9.01
10392,7.94
10393,16.41
10394,11.01
10395,10.3
10396,9.72
10397,7.04
10398,8.93
10399,3.8
10400,11.42
10401,13.82
10402,12.86
10403,11.45
10404,12.82
10405,15.44
10406,9.69
10407,11.57
10408,8.38
10409,9.17
10410,11.45
10411,8.36
10412,9.78
10413,8.76
10414,8.17
10415,9.8
10416,8.77
10417,6.35
10418,9.91
10419,9.31
10420,9.34
10421,11.04
10422,11.51
10423,9.19
10424,11.04
10425,9.06
10426,9.01
10427,12.0
10428,10.63
10429,10.91
10430,10.89
10431,12.16
10432,15.63
10433,11.71
10434,22.62
10435,21.34
10436,16.44
10437,12.79
10438,12.84
10439,14.9
10440,5.54
10441,4.68
10442,14.35
10443,7.38
10444,15.2
10445,12.34
10446,9.29
10447,8.15
10448,9.66
10449,13.74
10450,11.45
10451,12.77
10452,14.77
10453,8.03
10454,20.17
10455,14.73
10456,10.45
10457,10.43
10458,18.74
10459,10.68
10460,3.76
10461,8.8
10462,6.17
10463,10.01
10464,10.52
10465,9.49
10466,4.64
10467,4.76
10468,22.5
10469,19.6
10470,19.19
10471,18.63
10472,9.19
10473,17.88
10474,9.41
10475,5.26
10476,5.12
10477,10.46
10478,5.07
10479,10.5
10480,14.33
10481,4.76
10482,4.85
10483,23.55
10484,15.3
10485,4.66
10486,13.63
10487,4.81
10488,8.01
10489,9.95
10490,9.87
10491,8.39
10492,18.07
10493,11.85
10494,4.51
10495,4.83
10496,9.56
10497,19.49
10498,19.09
10499,4.9
10500,11.36
10501,21.42
10502,19.88
10503,9.89
10504,11.54
10505,11.31
10506,8.02
10507,11.16
10508,7.58
10509,7.81
10510,7.43
10511,4.9
10512,12.06
10513,7.27
10514,11.35
10515,9.62
10516,10.9
10517,15.56
10518,13.53
10519,15.86
10520,9.31
10521,7.17
10522,5.92
10523,8.77
10524,7.92
10525,10.49
10526,9.9
10527,7.89
10528,17.55
10529,9.73
10530,15.69
10531,6.81
10532,13.81
10533,8.24
10534,14.34
10535,13.8
10536,2.66
10537,4.93
10538,13.4
10539,11.44
10540,10.18
10541,9.55
10542,15.0
10543,12.85
10544,13.62
10545,14.83
10546,13.34
10547,5.0
10548,10.53
10549,13.23
10550,8.29
10551,12.44
10552,9.38
10553,8.57
10554,9.27
10555,10.29
10556,11.21
10557,10.0
10558,11.53
10559,11.76
10560,13.02
10561,2.61
10562,16.41
10563,13.24
10564,13.56
10565,16.32
10566,13.03
10567,13.64
10568,10.68
10569,13.26
10570,11.86
10571,10.91
10572,14.81
10573,9.87
10574,14.97
10575,11.11
10576,14.9
10577,11.1
10578,8.82
10579,8.72
10580,5.2
10581,8.22
10582,9.81
10583,9.05
10584,7.85
10585,13.9
10586,12.48
10587,15.66
10588,9.22
10589,14.72
10590,12.6
10591,7.05
10592,15.07
10593,5.93
10594,13.05
10595,13.03
10596,8.75
10597,13.01
10598,10.3
10599,9.07
10600,18.44
10601,15.35
10602,23.86
10603,13.82
10604,9.28
10605,13.55
10606,9.36
10607,5.82
10608,1.88
10609,5.08
10610,5.95
10611,10.08
10612,9.96
10613,6.25
10614,4.74
10615,4.91
10616,11.2
10617,12.97
10618,11.46
10619,11.98
10620,16.65
10621,8.89
10622,3.19
10623,6.23
10624,9.68
10625,7.69
10626,13.9
10627,11.06
10628,11.24
10629,9.23
10630,7.35
10631,11.81
10632,10.15
10633,9.68
10634,11.83
10635,8.22
10636,10.72
10637,9.67
10638,8.25
10639,12.04
10640,7.44
10641,14.48
10642,9.73
10643,17.16
10644,11.5
10645,11.81
10646,7.97
10647,8.33
10648,17.01
10649,11.53
10650,9.87
10651,11.98
10652,10.18
10653,8.4
10654,10.62
10655,9.25
10656,9.02
10657,15.32
10658,17.27
10659,10.01
10660,13.15
10661,11.2
10662,9.08
10663,6.16
10664,8.79
10665,8.12
10666,14.59
10667,11.65
10668,17.52
10669,16.04
10670,15.15
10671,11.45
10672,12.59
10673,14.42
10674,12.52
10675,13.69
10676,7.92
10677,7.19
10678,6.0
10679,13.55
10680,8.65
10681,12.65
10682,14.42
10683,12.49
10684,14.84
10685,14.33
10686,13.6
10687,8.82
10688,5.74
10689,25.83
10690,18.84
10691,16.05
10692,18.08
10693,11.64
10694,13.42
10695,14.13
10696,4.35
10697,18.31
10698,15.38
10699,17.81
10700,12.93
10701,11.51
10702,2.84
10703,8.5
10704,2.65
10705,7.74
10706,6.6
10707,7.08
10708,10.15
10709,8.18
10710,4.54
10711,5.81
10712,8.87
10713,6.34
10714,5.63
10715,18.35
10716,7.37
10717,7.29
10718,4.73
10719,25.07
10720,1.31
10721,3.94
10722,8.0
10723,16.17
10724,9.78
10725,12.22
10726,12.53
10727,13.14
10728,17.26
10729,8.69
10730,17.62
10731,19.25
10732,2.22
10733,11.54
10734,7.77
10735,10.21
10736,11.19
10737,6.14
10738,8.97
10739,15.17
10740,22.11
10741,3.89
10742,14.76
10743,14.05
10744,4.86
10745,13.8
10746,7.61
10747,11.02
10748,13.09
10749,14.01
10750,13.92
10751,15.43
10752,8.83
10753,4.62
10754,4.31
10755,11.33
10756,14.75
10757,18.38
10758,10.88
10759,14.99
10760,10.26
10761,8.82
10762,11.79
10763,21.2
10764,16.46
10765,10.01
10766,15.59
10767,14.56
10768,9.12
10769,8.52
10770,8.63
10771,7.26
10772,8.14
10773,14.85
10774,6.24
10775,4.83
10776,9.88
10777,4.95
10778,10.34
10779,10.04
10780,20.9
10781,18.22
10782,2.96
10783,7.8
10784,12.37
10785,7.81
10786,12.11
10787,14.65
10788,9.53
10789,8.2
10790,17.11
10791,5.69
10792,8.38
10793,1.51
10794,3.15
10795,14.01
10796,1.85
10797,12.3
10798,10.38
10799,12.18
10800,5.27
10801,9.04
10802,12.52
10803,8.31
10804,8.0
10805,13.64
10806,14.86
10807,12.42
10808,18.1
10809,17.42
10810,13.35
10811,8.73
10812,10.12
10813,9.78
10814,16.59
10815,12.16
10816,14.7
10817,13.24
10818,13.15
10819,12.07
10820,19.01
10821,18.13
10822,6.06
10823,6.69
10824,4.89
10825,11.68
10826,15.33
10827,8.74
10828,3.35
10829,9.03
10830,8.39
10831,7.94
10832,8.59
10833,8.86
10834,8.6
10835,8.53
10836,8.15
10837,8.88
10838,9.23
10839,9.31
10840,11.19
10841,8.26
10842,19.8
10843,11.0
10844,11.24
10845,12.98
10846,10.05
10847,10.46
10848,10.05
10849,11.83
10850,10.24
10851,11.0
10852,14.56
10853,11.47
10854,15.18
10855,11.67
10856,17.73
10857,12.58
10858,9.92
10859,15.09
10860,14.45
10861,17.69
10862,9.33
10863,10.82
10864,11.64
10865,14.68
10866,6.79
10867,11.46
10868,15.34
10869,2.86
10870,21.39
10871,15.37
10872,18.73
10873,14.53
10874,15.84
10875,8.38
10876,14.08
10877,9.37
10878,12.31
10879,6.54
10880,6.47
10881,16.92
10882,11.83
10883,18.04
10884,11.44
10885,3.33
10886,12.32
10887,12.35
10888,16.23
10889,7.3
10890,22.18
10891,8.96
10892,10.32
10893,11.02
10894,9.61
10895,8.96
10896,12.39
10897,12.95
10898,7.6
10899,6.15
10900,9.0
10901,7.23
10902,10.33
10903,7.3
10904,9.76
10905,5.84
10906,7.63
10907,5.49
10908,11.09
10909,7.46
10910,9.47
10911,5.93
10912,5.6
10913,9.92
10914,12.07
10915,6.01
10916,8.42
10917,8.63
10918,13.18
10919,12.6
10920,13.76
10921,11.09
10922,12.86
10923,12.92
10924,7.34
10925,9.32
10926,14.75
10927,11.51
10928,8.06
10929,14.37
10930,13.29
10931,10.62
10932,6.11
10933,17.91
10934,20.98
10935,15.4
10936,10.61
10937,8.81
10938,7.99
10939,10.82
10940,6.99
10941,10.63
10942,8.19
10943,16.5
10944,12.1
10945,14.1
10946,8.36
10947,11.02
10948,11.19
10949,9.55
10950,8.06
10951,12.67
10952,12.8
10953,17.9
10954,18.91
10955,15.37
10956,8.96
10957,13.08
10958,21.3
10959,10.6
10960,3.71
10961,1.25
10962,9.71
10963,17.29
10964,10.18
10965,8.14
10966,13.58
10967,11.92
10968,15.54
10969,7.39
10970,11.48
10971,6.97
10972,14.84
10973,7.48
10974,7.12
10975,6.86
10976,6.7
10977,5.5
10978,4.32
10979,8.08
10980,4.78
10981,4.59
10982,7.33
10983,7.27
10984,4.75
10985,5.32
10986,5.19
10987,5.11
10988,7.34
10989,8.08
10990,7.63
10991,5.13
10992,5.54
10993,5.52
10994,5.0
10995,6.66
10996,7.99
10997,5.15
10998,19.35
10999,14.6
11000,15.02
11001,16.13
11002,17.88
11003,14.38
11004,9.65
11005,14.46
11006,22.8
11007,8.19
11008,12.95
11009,8.5
11010,7.65
11011,11.85
11012,8.69
11013,3.28
11014,10.23
11015,14.81
11016,16.96
11017,14.56
11018,14.89
11019,8.67
11020,10.59
11021,9.38
11022,5.99
11023,7.48
11024,20.54
11025,12.65
11026,7.75
11027,2.8
11028,10.51
11029,16.51
11030,17.0
11031,15.9
11032,7.37
11033,11.51
11034,10.44
11035,12.17
11036,8.3
11037,25.6
11038,7.66
11039,12.9
11040,8.66
11041,17.87
11042,18.83
11043,9.06
11044,7.25
11045,17.96
11046,10.11
11047,11.86
11048,6.63
11049,10.95
11050,13.77
11051,7.41
11052,12.87
11053,8.91
11054,19.2
11055,13.36
11056,9.09
11057,17.72
11058,7.91
11059,13.15
11060,5.61
11061,9.64
11062,9.91
11063,12.72
11064,8.64
11065,12.52
11066,15.87
11067,5.79
11068,11.12
11069,11.33
11070,5.68
11071,2.02
11072,7.65
11073,14.42
11074,7.81
11075,26.0
11076,12.33
11077,13.36
11078,12.6
11079,16.27
11080,18.64
11081,15.02
11082,14.03
11083,14.85
11084,13.37
11085,13.32
11086,23.86
11087,8.47
11088,10.95
11089,18.39
11090,8.17
11091,11.8
11092,11.31
11093,10.9
11094,9.31
11095,9.29
11096,13.86
11097,10.39
11098,13.02
11099,3.2
11100,12.5
11101,17.33
11102,10.38
11103,8.15
11104,10.76
11105,8.37
11106,8.5
11107,9.3
11108,14.54
11109,13.04
11110,12.99
11111,13.98
11112,16.53
11113,13.61
11114,16.96
11115,15.54
11116,11.74
11117,20.49
11118,15.53
11119,17.32
11120,11.26
11121,10.94
11122,8.7
11123,10.34
11124,12.97
11125,6.17
11126,9.75
11127,10.21
11128,11.17
11129,5.91
11130,6.23
11131,12.23
11132,7.05
11133,11.21
11134,6.8
11135,5.38
11136,10.23
11137,10.13
11138,12.56
11139,13.49
11140,14.72
11141,9.24
11142,8.74
11143,9.78
11144,8.29
11145,8.81
11146,14.51
11147,10.79
11148,14.41
11149,9.48
11150,14.4
11151,16.17
11152,13.33
11153,12.87
11154,8.45
11155,8.3
11156,13.66
11157,5.26
11158,5.14
11159,9.88
11160,13.12
11161,5.34
11162,5.22
11163,13.03
11164,4.97
11165,4.87
11166,13.04
11167,4.84
11168,8.7
11169,5.91
11170,11.47
11171,16.34
11172,12.79
11173,17.34
11174,14.67
11175,6.94
11176,11.0
11177,13.75
11178,13.82
11179,11.65
11180,7.75
11181,11.34
11182,17.69
11183,17.5
11184,10.86
11185,8.84
11186,9.73
11187,5.96
11188,9.91
11189,13.44
11190,11.46
11191,13.74
11192,10.22
11193,17.84
11194,19.19
11195,15.2
11196,17.98
11197,15.13
11198,14.89
11199,17.86
11200,12.81
11201,15.43
11202,17.01
11203,7.22
11204,17.56
11205,7.24
11206,10.06
11207,8.68
11208,10.01
11209,16.9
11210,18.33
11211,6.0
11212,12.21
11213,12.93
11214,17.81
11215,8.78
11216,13.09
11217,17.2
11218,9.17
11219,13.85
11220,10.09
11221,9.59
11222,10.5
11223,8.79
11224,21.02
11225,15.69
11226,8.75
11227,7.93
11228,29.3
11229,17.46
11230,12.64
11231,10.29
11232,13.64
11233,11.02
11234,10.06
11235,11.89
11236,11.03
11237,11.83
11238,18.69
11239,8.22
11240,12.03
11241,11.05
11242,15.49
11243,10.05
11244,15.96
11245,1.13
11246,11.75
11247,21.04
11248,8.38
11249,17.93
11250,13.77
11251,2.92
11252,9.51
11253,11.66
11254,11.17
11255,19.44
11256,6.79
11257,24.58
11258,20.65
11259,13.77
11260,17.17
11261,17.34
11262,13.45
11263,10.68
11264,8.79
11265,22.29
11266,8.33
11267,19.31
11268,17.45
11269,11.64
11270,9.44
11271,20.07
11272,16.93
11273,12.51
11274,5.02
11275,15.66
11276,9.37
11277,12.01
11278,12.82
11279,13.04
11280,6.48
11281,8.77
11282,6.57
11283,9.03
11284,12.91
11285,11.65
11286,14.71
11287,6.45
11288,12.25
11289,9.92
11290,9.0
11291,11.52
11292,10.17
11293,9.21
11294,9.85
11295,6.97
11296,8.34
11297,12.02
11298,10.86
11299,6.02
11300,14.07
11301,18.37
11302,17.2
11303,13.61
11304,14.98
11305,17.51
11306,17.4
11307,11.09
11308,13.36
11309,14.57
11310,11.66
11311,12.29
11312,9.92
11313,10.45
11314,11.21
11315,6.25
11316,12.11
11317,10.57
11318,5.14
11319,16.69
11320,8.41
11321,9.3
11322,13.4
11323,8.1
11324,35.98
11325,12.08
11326,8.05
11327,7.67
11328,5.11
11329,9.81
11330,7.21
11331,7.67
11332,9.4
11333,7.3
11334,7.12
11335,7.44
11336,12.21
11337,9.76
11338,14.02
11339,7.27
11340,8.42
11341,10.49
11342,7.03
11343,10.45
11344,12.06
11345,9.29
11346,8.98
11347,9.31
11348,12.58
11349,9.18
11350,7.55
11351,10.95
11352,7.65
11353,13.13
11354,17.04
11355,1.77
11356,2.05
11357,3.75
11358,6.05
11359,4.66
11360,6.39
11361,5.49
11362,5.21
11363,5.15
11364,5.7
11365,5.74
11366,5.28
11367,5.56
11368,5.57
11369,5.08
11370,5.02
11371,6.04
11372,5.12
11373,5.91
11374,5.37
11375,6.47
11376,5.48
11377,5.7
11378,4.88
11379,1.62
11380,3.53
11381,4.48
11382,12.55
11383,17.63
11384,17.74
11385,13.76
11386,10.11
11387,21.94
11388,12.53
11389,8.58
11390,9.99
11391,12.79
11392,9.73
11393,15.0
11394,12.49
11395,11.87
11396,14.11
11397,13.45
11398,13.72
11399,7.21
11400,18.13
11401,13.49
11402,4.12
11403,6.05
11404,16.8
11405,11.68
11406,9.67
11407,16.3
11408,19.89
11409,10.77
11410,12.0
11411,9.11
11412,7.58
11413,17.59
11414,9.23
11415,13.52
11416,7.77
11417,8.02
11418,10.83
11419,16.14
11420,2.4
11421,15.6
11422,19.34
11423,10.11
11424,10.41
11425,11.51
11426,10.58
11427,15.44
11428,11.34
11429,15.9
11430,24.93
11431,11.28
11432,11.06
11433,8.06
11434,6.79
11435,18.12
11436,13.23
11437,10.72
11438,10.89
11439,11.34
11440,12.71
11441,11.53
11442,9.42
11443,7.61
11444,7.72
11445,11.59
11446,8.12
11447,7.36
11448,7.36
11449,7.46
11450,8.16
11451,10.85
11452,17.39
11453,15.07
11454,7.15
11455,6.64
11456,12.07
11457,11.21
11458,15.19
11459,11.73
11460,21.02
11461,17.22
11462,7.67
11463,6.7
11464,6.91
11465,7.76
11466,7.45
11467,10.44
11468,7.84
11469,7.42
11470,6.95
11471,6.95
11472,7.44
11473,8.31
11474,8.39
11475,10.6
11476,8.41
11477,7.35
11478,7.47
11479,6.72
11480,6.72
11481,7.04
11482,8.39
11483,7.2
11484,7.2
11485,9.01
11486,13.78
11487,5.1
11488,16.09
11489,13.24
11490,15.22
11491,15.66
11492,14.69
11493,11.4
11494,11.42
11495,12.86
11496,12.5
11497,13.0
11498,12.3
11499,14.08
11500,13.25
11501,14.44
11502,17.53
11503,13.09
11504,13.48
11505,13.08
11506,10.17
11507,1.81
11508,16.69
11509,12.66
11510,12.44
11511,12.15
11512,13.12
11513,13.79
11514,9.65
11515,6.69
11516,5.29
11517,8.22
11518,12.29
11519,12.11
11520,7.28
11521,10.16
11522,22.57
11523,14.67
11524,11.51
11525,7.03
11526,6.88
11527,11.84
11528,10.23
11529,8.82
11530,4.07
11531,5.14
11532,14.21
11533,11.12
11534,13.02
11535,4.33
11536,16.36
11537,8.14
11538,11.78
11539,7.9
11540,16.95
11541,13.42
11542,7.61
11543,10.78
11544,11.3
11545,8.33
11546,10.37
11547,8.14
11548,8.45
11549,12.05
11550,9.44
11551,14.13
11552,8.68
11553,12.99
11554,12.35
11555,7.8
11556,8.89
11557,8.15
11558,14.32
11559,8.14
11560,17.3
11561,3.77
11562,7.35
11563,7.73
11564,12.15
11565,11.38
11566,19.63
11567,14.14
11568,7.87
11569,8.91
11570,11.82
11571,13.65
11572,10.16
11573,15.63
11574,9.42
11575,10.11
11576,8.77
11577,7.68
11578,9.07
11579,17.53
11580,5.28
11581,31.11
11582,12.89
11583,5.28
11584,12.48
11585,15.34
11586,13.05
11587,14.56
11588,16.26
11589,12.29
11590,16.89
11591,12.22
11592,11.07
11593,5.06
11594,14.73
11595,9.16
11596,8.17
11597,15.96
11598,11.83
11599,12.14
11600,16.56
11601,16.2
11602,14.52
11603,13.62
11604,8.92
11605,7.21
11606,20.83
11607,13.83
11608,11.13
11609,2.15
11610,8.31
11611,8.55
11612,9.61
11613,10.17
11614,12.31
11615,17.79
11616,15.95
11617,12.62
11618,13.14
11619,15.37
11620,16.46
11621,15.86
11622,13.22
11623,16.06
11624,15.01
11625,15.14
11626,11.32
11627,22.41
11628,13.2
11629,12.1
11630,14.75
11631,14.69
11632,11.73
11633,12.14
11634,14.37
11635,11.81
11636,9.2
11637,13.71
11638,4.44
11639,9.99
11640,2.72
11641,4.86
11642,11.26
11643,3.72
11644,4.13
11645,4.72
11646,4.78
11647,4.44
11648,4.19
11649,9.52
11650,5.18
11651,2.88
11652,10.95
11653,23.39
11654,12.45
11655,14.06
11656,4.33
11657,5.57
11658,13.61
11659,7.17
11660,4.88
11661,9.44
11662,11.34
11663,14.67
11664,12.57
11665,10.85
11666,21.08
11667,5.31
11668,14.32
11669,19.13
11670,12.87
11671,7.37
11672,7.78
11673,9.28
11674,7.38
11675,6.93
11676,15.79
11677,11.52
11678,5.33
11679,4.47
11680,6.87
11681,3.59
11682,3.4
11683,7.41
11684,10.93
11685,17.44
11686,3.14
11687,10.87
11688,14.38
11689,9.51
11690,15.37
11691,17.97
11692,9.33
11693,20.91
11694,8.07
11695,10.82
11696,11.36
11697,16.97
11698,9.51
11699,11.8
11700,5.33
11701,4.47
11702,15.73
11703,9.65
11704,11.69
11705,9.47
11706,14.33
11707,15.65
11708,25.94
11709,23.2
11710,9.01
11711,8.89
11712,16.9
11713,2.86
11714,23.78
11715,19.63
11716,17.93
11717,11.02
11718,11.61
11719,9.02
11720,5.86
11721,10.67
11722,10.6
11723,10.53
11724,9.92
11725,9.4
11726,10.57
11727,9.74
11728,9.57
11729,10.89
11730,15.1
11731,11.21
11732,9.41
11733,7.54
11734,6.67
11735,15.05
11736,11.12
11737,8.56
11738,10.38
11739,11.42
11740,10.68
11741,8.8
11742,11.17
11743,12.48
11744,8.28
11745,10.35
11746,12.77
11747,9.99
11748,14.88
11749,16.8
11750,12.34
11751,13.29
11752,13.06
11753,13.29
11754,22.3
11755,10.87
11756,19.89
11757,23.37
11758,13.76
11759,9.88
11760,11.0
11761,14.41
11762,14.21
11763,9.96
11764,10.85
11765,3.96
11766,5.74
11767,6.02
11768,10.64
11769,18.7
11770,8.95
11771,10.45
11772,8.29
11773,9.86
11774,7.17
11775,9.03
11776,6.77
11777,12.76
11778,18.5
11779,18.09
11780,14.47
11781,3.67
11782,7.6
11783,11.36
11784,8.46
11785,8.13
11786,17.49
11787,23.33
11788,6.86
11789,7.34
11790,9.47
11791,6.42
11792,9.93
11793,5.58
11794,11.95
11795,10.99
11796,18.81
11797,13.95
11798,10.43
11799,22.98
11800,6.85
11801,15.94
11802,15.09
11803,14.72
11804,17.57
11805,14.29
11806,13.75
11807,15.62
11808,10.79
11809,10.93
11810,11.87
11811,7.89
11812,9.13
11813,8.25
11814,7.52
11815,8.71
11816,8.74
11817,10.41
11818,9.53
11819,10.56
11820,9.06
11821,18.51
11822,1.8
11823,17.66
11824,16.09
11825,7.89
11826,11.32
11827,17.42
11828,12.2
11829,8.2
11830,14.76
11831,8.21
11832,13.21
11833,12.23
11834,10.96
11835,9.1
11836,10.49
11837,4.58
11838,2.08
11839,12.44
11840,8.97
11841,11.7
11842,7.18
11843,12.76
11844,15.21
11845,7.9
11846,12.07
11847,12.29
11848,11.12
11849,16.62
11850,12.27
11851,14.0
11852,5.06
11853,4.44
11854,5.11
11855,20.24
11856,16.64
11857,12.26
11858,13.23
11859,23.24
11860,15.73
11861,9.92
11862,7.8
11863,9.82
11864,3.04
11865,6.71
11866,8.6
11867,6.49
11868,5.62
11869,4.89
11870,5.52
11871,7.01
11872,5.08
11873,6.31
11874,6.05
11875,7.78
11876,4.69
11877,9.3
11878,9.9
11879,8.84
11880,5.19
11881,5.16
11882,8.66
11883,8.35
11884,8.79
11885,5.43
11886,12.09
11887,9.75
11888,16.58
11889,12.76
11890,15.3
11891,12.24
11892,9.31
11893,7.16
11894,20.21
11895,8.23
11896,8.55
11897,13.11
11898,14.16
11899,13.76
11900,13.25
11901,17.1
11902,11.44
11903,8.56
11904,15.8
11905,15.08
11906,9.7
11907,11.43
11908,8.12
11909,6.6
11910,1.76
11911,7.77
11912,9.49
11913,12.34
11914,16.9
11915,13.51
11916,12.31
11917,8.19
11918,8.69
11919,13.42
11920,11.5
11921,15.45
11922,21.42
11923,9.3
11924,11.54
11925,9.83
11926,6.29
11927,9.08
11928,7.78
11929,3.11
11930,14.7
11931,11.36
11932,12.76
11933,9.52
11934,12.21
11935,8.55
11936,11.87
11937,4.7
11938,18.59
11939,11.23
11940,18.02
11941,9.43
11942,10.86
11943,7.96
11944,12.22
11945,15.88
11946,8.47
11947,14.87
11948,4.64
11949,7.07
11950,15.16
11951,4.66
11952,10.83
11953,9.52
11954,9.67
11955,11.3
11956,10.16
11957,7.97
11958,9.66
11959,8.56
11960,14.34
11961,17.62
11962,10.27
11963,6.22
11964,9.54
11965,6.15
11966,13.65
11967,13.02
11968,15.3
11969,11.38
11970,13.07
11971,13.17
11972,9.14
11973,9.2
11974,12.8
11975,13.12
11976,13.26
11977,8.15
11978,9.62
11979,23.07
11980,18.12
11981,17.45
11982,3.24
11983,4.17
11984,4.95
11985,7.9
11986,12.12
11987,7.9
11988,16.26
11989,8.64
11990,16.86
11991,10.07
11992,7.14
11993,13.06
11994,2.29
11995,2.2
11996,16.92
11997,9.66
11998,10.57
11999,6.16
12000,10.44
12001,6.2
12002,6.29
12003,9.18
12004,8.97
12005,5.96
12006,14.37
12007,14.66
12008,14.66
12009,9.47
12010,8.0
12011,8.47
12012,10.18
12013,11.94
12014,19.88
12015,11.91
12016,15.0
12017,11.13
12018,9.15
12019,13.26
12020,15.54
12021,14.74
12022,7.27
12023,11.4
12024,2.18
12025,8.76
12026,11.61
12027,4.64
12028,10.49
12029,12.09
12030,10.48
12031,37.08
12032,13.68
12033,2.92
12034,3.5
12035,2.65
12036,6.46
12037,15.21
12038,15.67
12039,16.21
12040,12.63
12041,9.93
12042,13.25
12043,14.72
12044,11.27
12045,18.63
12046,13.46
12047,9.21
12048,7.12
12049,6.53
12050,6.6
12051,12.06
12052,6.48
12053,17.04
12054,13.02
12055,11.59
12056,11.62
12057,11.71
12058,12.09
12059,11.17
12060,11.8
12061,12.9
12062,8.95
12063,11.95
12064,12.94
12065,11.49
12066,10.91
12067,12.49
12068,9.27
12069,9.39
12070,11.7
12071,12.95
12072,5.05
12073,12.85
12074,15.97
12075,5.01
12076,16.88
12077,25.62
12078,11.71
12079,14.61
12080,16.56
12081,11.99
12082,9.96
12083,9.3
12084,9.71
12085,10.46
12086,9.27
12087,11.65
12088,9.03
12089,11.45
12090,8.71
12091,18.52
12092,4.09
12093,9.2
12094,10.44
12095,12.11
12096,14.16
12097,8.12
12098,23.01
12099,13.35
12100,11.98
12101,9.99
12102,20.86
12103,23.04
12104,6.32
12105,16.28
12106,24.14
12107,14.94
12108,11.28
12109,18.17
12110,15.37
12111,6.22
12112,11.13
12113,10.08
12114,11.31
12115,11.01
12116,12.66
12117,20.39
12118,10.82
12119,11.49
12120,12.57
12121,11.14
12122,11.15
12123,9.48
12124,12.78
12125,12.3
12126,10.55
12127,16.84
12128,10.67
12129,11.95
