Actual,Predicted
8,8.82
3,6.84
4,5.63
15,20.65
10,12.23
10,15.54
10,9.32
9,8.9
11,10.34
12,11.57
10,11.33
16,14.31
12,14.5
7,8.9
1,1.44
6,7.04
7,7.45
1,1.61
11,10.97
2,2.79
9,9.93
4,3.98
15,14.17
11,11.26
7,7.63
10,9.88
12,11.69
12,11.69
19,15.51
12,12.48
12,12.48
7,6.77
14,13.6
14,13.6
10,11.56
10,11.56
30,26.21
16,14.28
16,14.28
9,11.09
11,11.86
12,14.56
4,7.16
11,11.86
9,11.02
10,15.65
17,13.77
17,13.77
12,12.21
8,10.51
10,10.86
10,10.86
11,13.72
13,14.16
9,10.97
10,10.41
17,16.74
10,11.45
18,19.73
24,24.01
3,4.48
6,8.49
13,14.81
14,13.6
17,16.59
16,14.27
26,25.96
10,8.82
4,5.3
10,9.66
5,4.78
13,16.48
17,16.51
5,5.01
10,11.69
17,11.91
10,11.14
11,10.32
10,9.56
7,8.3
17,14.23
